source,target,dijkstra_distance,astar_distance,bford_distance,dijkstra_path,astar_path,bford_path
16,4,938.0,938.0,,"[16, 18, 4]","[16, 18, 4]",
16,5,767.0,767.0,,"[16, 5]","[16, 5]",
16,6,940.0,940.0,,"[16, 6]","[16, 6]",
16,7,521.0,521.0,,"[16, 7]","[16, 7]",
16,8,549.0,549.0,,"[16, 8]","[16, 8]",
16,9,976.0,976.0,,"[16, 1, 9]","[16, 1, 9]",
16,10,814.0,814.0,,"[16, 10]","[16, 10]",
16,11,965.0,965.0,,"[16, 11]","[16, 11]",
16,12,668.0,668.0,,"[16, 12]","[16, 12]",
16,13,939.0,939.0,,"[16, 17, 13]","[16, 17, 13]",
16,14,435.0,435.0,,"[16, 14]","[16, 14]",
16,15,1119.0,1119.0,,"[16, 1, 15]","[16, 1, 15]",
16,16,0.0,0.0,,[16],[16],
16,17,450.0,450.0,,"[16, 17]","[16, 17]",
16,18,414.0,414.0,,"[16, 18]","[16, 18]",
16,19,977.0,977.0,,"[16, 14, 19]","[16, 14, 19]",
17,0,670.0,670.0,,"[17, 0]","[17, 0]",
17,1,1203.0,1203.0,,"[17, 12, 1]","[17, 12, 1]",
17,2,1055.0,1055.0,,"[17, 14, 2]","[17, 14, 2]",
17,3,904.0,904.0,,"[17, 3]","[17, 3]",
17,4,1197.0,1197.0,,"[17, 18, 4]","[17, 18, 4]",
17,5,1208.0,1208.0,,"[17, 8, 5]","[17, 8, 5]",
17,6,1218.0,1218.0,,"[17, 0, 9, 6]","[17, 0, 9, 6]",
17,7,522.0,522.0,,"[17, 7]","[17, 7]",
17,8,211.0,211.0,,"[17, 8]","[17, 8]",
17,9,940.0,940.0,,"[17, 0, 9]","[17, 0, 9]",
17,10,651.0,651.0,,"[17, 10]","[17, 10]",
17,11,925.0,925.0,,"[17, 11]","[17, 11]",
17,12,603.0,603.0,,"[17, 12]","[17, 12]",
17,13,489.0,489.0,,"[17, 13]","[17, 13]",
17,14,592.0,592.0,,"[17, 14]","[17, 14]",
17,15,1052.0,1052.0,,"[17, 15]","[17, 15]",
17,16,644.0,644.0,,"[17, 16]","[17, 16]",
17,17,0.0,0.0,,[17],[17],
17,18,673.0,673.0,,"[17, 18]","[17, 18]",
17,19,759.0,759.0,,"[17, 19]","[17, 19]",
18,0,796.0,796.0,,"[18, 0]","[18, 0]",
18,1,1168.0,1168.0,,"[18, 14, 1]","[18, 14, 1]",
18,2,686.0,686.0,,"[18, 14, 2]","[18, 14, 2]",
18,3,759.0,759.0,,"[18, 3]","[18, 3]",
18,4,524.0,524.0,,"[18, 4]","[18, 4]",
18,5,875.0,875.0,,"[18, 14, 5]","[18, 14, 5]",
18,6,762.0,762.0,,"[18, 6]","[18, 6]",
18,7,818.0,818.0,,"[18, 7]","[18, 7]",
18,8,645.0,645.0,,"[18, 8]","[18, 8]",
18,9,1042.0,1042.0,,"[18, 14, 9]","[18, 14, 9]",
18,10,973.0,973.0,,"[18, 10]","[18, 10]",
18,11,1167.0,1167.0,,"[18, 14, 11]","[18, 14, 11]",
18,12,1216.0,1216.0,,"[18, 7, 12]","[18, 7, 12]",
18,13,996.0,996.0,,"[18, 13]","[18, 13]",
18,14,223.0,223.0,,"[18, 14]","[18, 14]",
18,15,961.0,961.0,,"[18, 6, 15]","[18, 6, 15]",
18,16,627.0,627.0,,"[18, 14, 16]","[18, 14, 16]",
18,17,833.0,833.0,,"[18, 17]","[18, 17]",
18,18,0.0,0.0,,[18],[18],
18,19,672.0,672.0,,"[18, 19]","[18, 19]",
19,0,922.0,922.0,,"[19, 0]","[19, 0]",
19,1,650.0,650.0,,"[19, 1]","[19, 1]",
19,2,336.0,336.0,,"[19, 2]","[19, 2]",
19,3,573.0,573.0,,"[19, 3]","[19, 3]",
19,4,752.0,752.0,,"[19, 14, 4]","[19, 14, 4]",
19,5,662.0,662.0,,"[19, 2, 5]","[19, 2, 5]",
19,6,563.0,563.0,,"[19, 6]","[19, 6]",
19,7,899.0,899.0,,"[19, 16, 7]","[19, 16, 7]",
19,8,927.0,927.0,,"[19, 16, 8]","[19, 16, 8]",
19,9,913.0,913.0,,"[19, 14, 9]","[19, 14, 9]",
19,10,1082.0,1082.0,,"[19, 10]","[19, 10]",
19,11,1022.0,1022.0,,"[19, 15, 11]","[19, 15, 11]",
19,12,1046.0,1046.0,,"[19, 16, 12]","[19, 16, 12]",
19,13,1089.0,1089.0,,"[19, 13]","[19, 13]",
19,14,94.0,94.0,,"[19, 14]","[19, 14]",
19,15,698.0,698.0,,"[19, 15]","[19, 15]",
19,16,378.0,378.0,,"[19, 16]","[19, 16]",
19,17,828.0,828.0,,"[19, 16, 17]","[19, 16, 17]",
19,18,345.0,345.0,,"[19, 14, 18]","[19, 14, 18]",
19,19,0.0,0.0,,[19],[19],
